# Expanded Mathlib kernel trace probe set.
# Format: <declaration> <lean-file-relative-to-mathlib-root>
#
# This set is intended for broader pre-Mathlib verification than the smoke set,
# while still staying much cheaper than full Mathlib kernel verification.
# It avoids known source-metadata-only mismatch targets; keep those in ad hoc
# investigations unless we add a separate expected-mismatch manifest.

# Nat arithmetic
Fact.elim Mathlib/Logic/Basic.lean
fact_iff Mathlib/Logic/Basic.lean
Function.mt Mathlib/Logic/Basic.lean
dec_em' Mathlib/Logic/Basic.lean
em' Mathlib/Logic/Basic.lean
List.Vector.toList_injective Mathlib/Data/Vector/Basic.lean
List.Vector.ext Mathlib/Data/Vector/Basic.lean
List.Vector.cons_val Mathlib/Data/Vector/Basic.lean
List.Vector.eq_cons_iff Mathlib/Data/Vector/Basic.lean
List.Vector.ne_cons_iff Mathlib/Data/Vector/Basic.lean
List.Vector.exists_eq_cons Mathlib/Data/Vector/Basic.lean
List.Vector.toList_ofFn Mathlib/Data/Vector/Basic.lean
List.Vector.mk_toList Mathlib/Data/Vector/Basic.lean
List.Vector.length_val Mathlib/Data/Vector/Basic.lean
List.Vector.pmap_cons Mathlib/Data/Vector/Basic.lean
List.Vector.pmap_cons' Mathlib/Data/Vector/Basic.lean
List.Vector.toList_map Mathlib/Data/Vector/Basic.lean
Function.swap Mathlib/Logic/Function/Defs.lean
Function.eval Mathlib/Logic/Function/Basic.lean
Function.eval_apply Mathlib/Logic/Function/Basic.lean
Function.const_def Mathlib/Logic/Function/Basic.lean
Function.const_injective Mathlib/Logic/Function/Basic.lean
Function.const_inj Mathlib/Logic/Function/Basic.lean
Function.onFun_apply Mathlib/Logic/Function/Basic.lean
Function.ne_iff Mathlib/Logic/Function/Basic.lean
Function.funext_iff_of_subsingleton Mathlib/Logic/Function/Basic.lean
Function.swap_lt Mathlib/Logic/Function/Basic.lean
Function.swap_le Mathlib/Logic/Function/Basic.lean
Function.swap_gt Mathlib/Logic/Function/Basic.lean
Set.mem_injective Mathlib/Data/Set/Basic.lean
Set.mem_surjective Mathlib/Data/Set/Basic.lean
Set.mem_bijective Mathlib/Data/Set/Basic.lean
Set.top_eq_univ Mathlib/Data/Set/Basic.lean
Set.bot_eq_empty Mathlib/Data/Set/Basic.lean
Set.sup_eq_union Mathlib/Data/Set/Basic.lean
Set.inf_eq_inter Mathlib/Data/Set/Basic.lean
Set.le_eq_subset Mathlib/Data/Set/Basic.lean
Set.lt_eq_ssubset Mathlib/Data/Set/Basic.lean
Set.le_iff_subset Mathlib/Data/Set/Basic.lean
Set.lt_iff_ssubset Mathlib/Data/Set/Basic.lean
Set.coe_eq_subtype Mathlib/Data/Set/Basic.lean
OrderEmbedding Mathlib/Order/Hom/Basic.lean
OrderIso Mathlib/Order/Hom/Basic.lean
OrderIsoClass.toOrderIso Mathlib/Order/Hom/Basic.lean
OrderHomClass.monotone Mathlib/Order/Hom/Basic.lean
OrderHomClass.mono Mathlib/Order/Hom/Basic.lean
OrderHomClass.toOrderHom Mathlib/Order/Hom/Basic.lean
map_inv_le_iff Mathlib/Order/Hom/Basic.lean
map_inv_le_map_inv_iff Mathlib/Order/Hom/Basic.lean
map_lt_map_iff Mathlib/Order/Hom/Basic.lean
map_inv_lt_iff Mathlib/Order/Hom/Basic.lean
map_inv_lt_map_inv_iff Mathlib/Order/Hom/Basic.lean
left_ne_zero_of_mul Mathlib/Algebra/GroupWithZero/Basic.lean
right_ne_zero_of_mul Mathlib/Algebra/GroupWithZero/Basic.lean
ne_zero_and_ne_zero_of_mul Mathlib/Algebra/GroupWithZero/Basic.lean
zero_mul_eq_const Mathlib/Algebra/GroupWithZero/Basic.lean
mul_zero_eq_const Mathlib/Algebra/GroupWithZero/Basic.lean
eq_zero_of_mul_self_eq_zero Mathlib/Algebra/GroupWithZero/Basic.lean
mul_ne_zero Mathlib/Algebra/GroupWithZero/Basic.lean
eq_zero_of_zero_eq_one Mathlib/Algebra/GroupWithZero/Basic.lean
uniqueOfZeroEqOne Mathlib/Algebra/GroupWithZero/Basic.lean
subsingleton_iff_zero_eq_one Mathlib/Algebra/GroupWithZero/Basic.lean
eq_of_zero_eq_one Mathlib/Algebra/GroupWithZero/Basic.lean
LE.ofSetLike Mathlib/Data/SetLike/Basic.lean
PartialOrder.ofSetLike Mathlib/Data/SetLike/Basic.lean
SetLike.coe_subset_coe Mathlib/Data/SetLike/Basic.lean
SetLike.le_def Mathlib/Data/SetLike/Basic.lean
SetLike.not_le_iff_exists Mathlib/Data/SetLike/Basic.lean
Finset.disjUnion_eq_union Mathlib/Data/Finset/Basic.lean
Finset.disjoint_union_left Mathlib/Data/Finset/Basic.lean
Finset.disjoint_union_right Mathlib/Data/Finset/Basic.lean
Finset.not_disjoint_iff_nonempty_inter Mathlib/Data/Finset/Basic.lean
Finset.disjoint_or_nonempty_inter Mathlib/Data/Finset/Basic.lean
Finset.disjoint_of_subset_iff_left_eq_empty Mathlib/Data/Finset/Basic.lean
Finset.pairwiseDisjoint_iff Mathlib/Data/Finset/Basic.lean
Multiset.toFinset_add Mathlib/Data/Finset/Basic.lean
Multiset.toFinset_inter Mathlib/Data/Finset/Basic.lean
Multiset.toFinset_union Mathlib/Data/Finset/Basic.lean
Multiset.toFinset_eq_empty Mathlib/Data/Finset/Basic.lean
Multiset.toFinset_nonempty Mathlib/Data/Finset/Basic.lean
MulAction.toPerm Mathlib/Algebra/Group/Action/Basic.lean
MulAction.toPerm_injective Mathlib/Algebra/Group/Action/Basic.lean
MulAction.bijective Mathlib/Algebra/Group/Action/Basic.lean
MulAction.injective Mathlib/Algebra/Group/Action/Basic.lean
MulAction.surjective Mathlib/Algebra/Group/Action/Basic.lean
smul_left_cancel Mathlib/Algebra/Group/Action/Basic.lean
smul_left_cancel_iff Mathlib/Algebra/Group/Action/Basic.lean
smul_eq_iff_eq_inv_smul Mathlib/Algebra/Group/Action/Basic.lean
isCancelSMul_iff_eq_one_of_smul_eq Mathlib/Algebra/Group/Action/Basic.lean
invOf_smul_smul Mathlib/Algebra/Group/Action/Basic.lean
smul_invOf_smul Mathlib/Algebra/Group/Action/Basic.lean
invOf_smul_eq_iff Mathlib/Algebra/Group/Action/Basic.lean
mem_upperBounds Mathlib/Order/Bounds/Basic.lean
mem_upperBounds_iff_subset_Iic Mathlib/Order/Bounds/Basic.lean
bddAbove_def Mathlib/Order/Bounds/Basic.lean
top_mem_upperBounds Mathlib/Order/Bounds/Basic.lean
isLeast_bot_iff Mathlib/Order/Bounds/Basic.lean
not_bddAbove_iff' Mathlib/Order/Bounds/Basic.lean
not_bddAbove_iff Mathlib/Order/Bounds/Basic.lean
bddAbove_preimage_ofDual Mathlib/Order/Bounds/Basic.lean
bddAbove_preimage_toDual Mathlib/Order/Bounds/Basic.lean
BddAbove.dual Mathlib/Order/Bounds/Basic.lean
IsLeast.dual Mathlib/Order/Bounds/Basic.lean
IsLUB.dual Mathlib/Order/Bounds/Basic.lean
Function.exists_surjective_iff Mathlib/Logic/Embedding/Basic.lean
Equiv.toEmbedding Mathlib/Logic/Embedding/Basic.lean
Equiv.coe_toEmbedding Mathlib/Logic/Embedding/Basic.lean
Equiv.toEmbedding_apply Mathlib/Logic/Embedding/Basic.lean
Equiv.toEmbedding_injective Mathlib/Logic/Embedding/Basic.lean
Function.Embedding.coe_injective Mathlib/Logic/Embedding/Basic.lean
Function.Embedding.ext Mathlib/Logic/Embedding/Basic.lean
Function.Embedding.toFun_eq_coe Mathlib/Logic/Embedding/Basic.lean
Function.Embedding.coeFn_mk Mathlib/Logic/Embedding/Basic.lean
Function.Embedding.mk_coe Mathlib/Logic/Embedding/Basic.lean
Function.Embedding.injective Mathlib/Logic/Embedding/Basic.lean
Function.Embedding.apply_eq_iff_eq Mathlib/Logic/Embedding/Basic.lean
AddHom.mulLeft Mathlib/Algebra/Ring/Basic.lean
AddHom.mulRight Mathlib/Algebra/Ring/Basic.lean
AddMonoidHom.mulLeft Mathlib/Algebra/Ring/Basic.lean

# Currently disabled because the deterministic Lean source trace exits before
# producing target events in this local Mathlib checkout. Fin equality is still
# covered by the Lean4 Init manifest.
# Fin.mk_eq_mk Mathlib/Data/Fin/Basic.lean
